Loaded image: -1R62Xu5AAVcKUz7dwwh23WlXOjLRo15CX2w655LOwU.png | Shape: (204, 362, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: zgu9B7G4xTmmDqc1ZR3nzhi2kAzdho8VWw6m7PnK2w4.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[78, 78, 78], [65, 65, 65], [76, 76, 76]], [[66, 66, 66], [60, 60, 60], [60, 60, 60]], [[58, 58, 58], [65, 65, 65], [65, 65, 65]]]

Loaded image: Zhvn6PiFo9PVfU4RCSOzYhhHRDrnopBtUJgLka7qrOk.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: Zhvn6PiFo9PVfU4RCSOzYhhHRDrnopBtUJgLka7qrOk.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: ZinNS7rLq3LKDQMgV5BpoJMTsM3bgDQFUks1tK0kFTc.png | Shape: (150, 150, 3) | Dtype: uint8 | Sample Pixels: [[[106, 84, 79], [104, 81, 76], [104, 82, 77]], [[176, 135, 126], [176, 135, 126], [176, 135, 126]], [[176, 135, 126], [176, 134, 125], [175, 134, 125]]]

Resized image: ZinNS7rLq3LKDQMgV5BpoJMTsM3bgDQFUks1tK0kFTc.png | Shape: (128, 128, 3) | Sample Pixels: [[[112, 88, 83], [110, 86, 80], [110, 86, 81]], [[176, 135, 126], [176, 135, 126], [176, 135, 126]], [[176, 135, 126], [176, 134, 125], [175, 134, 125]]]

Loaded image: zjm48Tmo4qwhBGTH-buJlzUzeIcttI7c1ofoxBgeXAY.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: zjm48Tmo4qwhBGTH-buJlzUzeIcttI7c1ofoxBgeXAY.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: Zll1ZHvUI0F-pyvcMr3N6-2wdLC8d5U7yP_swhQmQTI.jpg | Shape: (251, 201, 3) | Dtype: uint8 | Sample Pixels: [[[16, 33, 46], [16, 33, 46], [17, 33, 46]], [[17, 34, 47], [17, 34, 47], [17, 33, 46]], [[18, 35, 48], [17, 34, 47], [18, 34, 47]]]

Resized image: Zll1ZHvUI0F-pyvcMr3N6-2wdLC8d5U7yP_swhQmQTI.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[16, 33, 46], [17, 33, 46], [18, 33, 45]], [[18, 35, 48], [18, 34, 47], [19, 34, 47]], [[19, 36, 49], [20, 36, 49], [20, 36, 48]]]

Loaded image: zouaves_daf344e29c.png | Shape: (1059, 1060, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: zouaves_daf344e29c.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: zQg0Dkf6Er7BW8jt7dkg9ubrcKk9KJCio8sdcNjR-bU.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: zQg0Dkf6Er7BW8jt7dkg9ubrcKk9KJCio8sdcNjR-bU.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: ZQkSiN-JoEeDzr-qg35-o3-7pNsxbXLolDzt2a2wuQ0.jpg | Shape: (190, 211, 3) | Dtype: uint8 | Sample Pixels: [[[11, 21, 8], [22, 32, 19], [28, 38, 25]], [[23, 33, 20], [26, 36, 23], [24, 34, 21]], [[31, 42, 26], [29, 40, 24], [22, 32, 19]]]

Resized image: ZQkSiN-JoEeDzr-qg35-o3-7pNsxbXLolDzt2a2wuQ0.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[17, 27, 14], [27, 37, 24], [22, 32, 20]], [[29, 39, 24], [23, 33, 20], [17, 28, 15]], [[35, 46, 30], [28, 39, 23], [16, 26, 12]]]

Loaded image: ZTEQOK5SOu0zkMML660-NpU_jOSpccuTdnIkBXFLTmE.png | Shape: (171, 169, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [158, 22, 249]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: ZTEQOK5SOu0zkMML660-NpU_jOSpccuTdnIkBXFLTmE.png | Shape: (128, 128, 3) | Sample Pixels: [[[43, 43, 43], [106, 52, 142], [69, 48, 164]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: zxBDEQ9dsi7Ody7VMeMhkM3oFiG-0JRtdVHY3vhbKNQ.jpg | Shape: (931, 1104, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: zxBDEQ9dsi7Ody7VMeMhkM3oFiG-0JRtdVHY3vhbKNQ.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: ZyCUROI9GCYmz0ABcSCyVzSj_ag0ECPcQQnXUcDT750.png | Shape: (157, 172, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: ZyCUROI9GCYmz0ABcSCyVzSj_ag0ECPcQQnXUcDT750.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: zyklon_8c655bd1ab.png | Shape: (1060, 1060, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: zyklon_8c655bd1ab.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: _09cifkcW_AwG72GQODrYoRz8VlIalP-ab6Yeq-dG_A.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: _09cifkcW_AwG72GQODrYoRz8VlIalP-ab6Yeq-dG_A.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: _1Sy1naVx45pB6x4tVr7uAdacpaH62CrA6w9mCaOlAs.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: _1Sy1naVx45pB6x4tVr7uAdacpaH62CrA6w9mCaOlAs.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: _3S_R0CAK69OaTr7xmFvv46zmZMjiXJC1_wwq57TGZs.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: _3S_R0CAK69OaTr7xmFvv46zmZMjiXJC1_wwq57TGZs.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: _4PgM6waYwm82LCdeZ0yeW9wU4aJmv_mNYL6lrKY_dc.png | Shape: (1635, 1200, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: _4PgM6waYwm82LCdeZ0yeW9wU4aJmv_mNYL6lrKY_dc.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: _B2a-8VGcbA5BtYHg2s0RMWNP_wdhMULRlWCrktTTXg.png | Shape: (304, 251, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [52, 22, 0]]]

Resized image: _B2a-8VGcbA5BtYHg2s0RMWNP_wdhMULRlWCrktTTXg.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [111, 47, 0], [143, 61, 0]], [[0, 0, 0], [111, 48, 0], [143, 61, 0]]]

Loaded image: _EHoW-2AYIOGmL9TwHEsSjefhDkv3OogukWfXWXzdEs.png | Shape: (89, 135, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [7, 248, 105]], [[0, 0, 254], [0, 0, 254], [0, 0, 254]], [[0, 0, 254], [0, 0, 254], [0, 0, 254]]]

Resized image: _EHoW-2AYIOGmL9TwHEsSjefhDkv3OogukWfXWXzdEs.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 20, 9], [6, 214, 107]], [[0, 0, 138], [0, 9, 142], [3, 98, 187]], [[0, 0, 254], [0, 0, 254], [0, 0, 254]]]

Loaded image: _GoaVXEg_DUjnS_f_k7qc9KolH9yOWuQPvxhUUNuYME.png | Shape: (140, 282, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[239, 244, 250], [239, 244, 250], [239, 244, 250]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: _GoaVXEg_DUjnS_f_k7qc9KolH9yOWuQPvxhUUNuYME.png | Shape: (128, 128, 3) | Sample Pixels: [[[254, 254, 255], [254, 254, 255], [254, 254, 255]], [[241, 245, 251], [241, 245, 251], [241, 245, 251]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: _nQDbDT8C1_GCNfaJiJghBv7aKkPPoZdfJL0BtruX5g.jpg | Shape: (940, 998, 3) | Dtype: uint8 | Sample Pixels: [[[22, 99, 1], [22, 99, 1], [22, 99, 1]], [[22, 99, 1], [22, 99, 1], [22, 99, 1]], [[22, 99, 1], [22, 99, 1], [22, 99, 1]]]

Resized image: _nQDbDT8C1_GCNfaJiJghBv7aKkPPoZdfJL0BtruX5g.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[22, 99, 1], [22, 99, 1], [22, 99, 1]], [[22, 99, 1], [22, 99, 1], [22, 99, 1]], [[22, 99, 1], [22, 99, 1], [22, 99, 1]]]

Loaded image: _PGnCDqtKBoOZAwGyw1EEZP-v2RZ69zmK7h5zKSSWwU.png | Shape: (108, 180, 3) | Dtype: uint8 | Sample Pixels: [[[4, 4, 219], [4, 4, 219], [4, 4, 219]], [[4, 4, 219], [4, 4, 219], [4, 4, 219]], [[4, 4, 219], [4, 4, 219], [4, 4, 219]]]

Resized image: _PGnCDqtKBoOZAwGyw1EEZP-v2RZ69zmK7h5zKSSWwU.png | Shape: (128, 128, 3) | Sample Pixels: [[[4, 4, 219], [4, 4, 219], [4, 4, 219]], [[4, 4, 219], [4, 4, 219], [4, 4, 219]], [[4, 4, 219], [4, 4, 219], [4, 4, 219]]]

Loaded image: _sOj6nbcOIjAFgp8GyIgdwYxRrMmw-h_IYT5nPS9PkY.jpg | Shape: (190, 201, 3) | Dtype: uint8 | Sample Pixels: [[[5, 5, 5], [0, 0, 0], [0, 0, 0]], [[6, 6, 6], [0, 0, 0], [0, 0, 0]], [[8, 8, 8], [1, 1, 1], [0, 0, 0]]]

Resized image: _sOj6nbcOIjAFgp8GyIgdwYxRrMmw-h_IYT5nPS9PkY.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[4, 4, 4], [0, 0, 0], [1, 1, 1]], [[5, 5, 5], [0, 0, 0], [1, 1, 1]], [[9, 9, 9], [0, 0, 0], [1, 1, 1]]]


Images list after converting to float32 and normalization (divided by 255):

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.20392157137393951, 0.32549020648002625, 0.3607843220233917, 0.18431372940540314, 0.2823529541492462, 0.32156863808631897, 0.1568627506494522, 0.2705882489681244, 0.2980392277240753, 0.15294118225574493]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.29019609093666077, 0.1411764770746231, 0.054901961237192154, 0.29019609093666077, 0.1411764770746231, 0.054901961237192154, 0.29019609093666077, 0.1411764770746231, 0.054901961237192154, 0.29019609093666077]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.18431372940540314, 0.03921568766236305, 0.7450980544090271, 0.18431372940540314, 0.03921568766236305, 0.7450980544090271, 0.18431372940540314, 0.03921568766236305, 0.7450980544090271, 0.18431372940540314]

Shape: (128, 128, 3), Sample Values: [0.2235294133424759, 0.32549020648002625, 0.49803921580314636, 0.239215686917305, 0.32156863808631897, 0.5215686559677124, 0.19607843458652496, 0.25882354378700256, 0.49803921580314636, 0.1725490242242813]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.0117647061124444, 0.0, 0.8274509906768799, 0.003921568859368563, 0.0, 0.8196078538894653, 0.0, 0.0, 0.8313725590705872, 0.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.43529412150382996, 0.5058823823928833, 0.5333333611488342, 0.4156862795352936, 0.48627451062202454, 0.5137255191802979, 0.4274509847164154, 0.49803921580314636, 0.5254902243614197, 0.4117647111415863]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.40392157435417175, 0.364705890417099, 0.40784314274787903, 0.3960784375667572, 0.3686274588108063, 0.3843137323856354, 0.3764705955982208, 0.37254902720451355, 0.3490196168422699, 0.5490196347236633]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.9921568632125854, 0.9921568632125854, 0.9921568632125854, 0.9921568632125854, 0.9921568632125854, 0.9921568632125854, 0.9921568632125854, 0.9921568632125854, 0.9921568632125854, 0.9921568632125854]

Shape: (128, 128, 3), Sample Values: [0.07450980693101883, 0.0784313753247261, 0.07058823853731155, 0.0784313753247261, 0.08235294371843338, 0.07450980693101883, 0.07450980693101883, 0.08235294371843338, 0.07450980693101883, 0.07450980693101883]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.9764705896377563, 0.9764705896377563, 0.9764705896377563, 0.9764705896377563, 0.9764705896377563, 0.9764705896377563, 0.9764705896377563, 0.9764705896377563, 0.9764705896377563, 0.9764705896377563]

Shape: (128, 128, 3), Sample Values: [0.3960784375667572, 0.6627451181411743, 0.8392156958580017, 0.23529411852359772, 0.4588235318660736, 0.6352941393852234, 0.2823529541492462, 0.5411764979362488, 0.7019608020782471, 0.3450980484485626]

Shape: (128, 128, 3), Sample Values: [0.0117647061124444, 0.007843137718737125, 0.4627451002597809, 0.0117647061124444, 0.007843137718737125, 0.4627451002597809, 0.0117647061124444, 0.007843137718737125, 0.4627451002597809, 0.0117647061124444]

Shape: (128, 128, 3), Sample Values: [0.29019609093666077, 0.3294117748737335, 0.2823529541492462, 0.21960784494876862, 0.25882354378700256, 0.21176470816135406, 0.2078431397676468, 0.24705882370471954, 0.20000000298023224, 0.18039216101169586]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.16862745583057404, 0.0784313753247261, 0.8117647171020508, 0.16862745583057404, 0.0784313753247261, 0.8117647171020508, 0.16862745583057404, 0.0784313753247261, 0.8117647171020508, 0.16862745583057404]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.3490196168422699, 0.3450980484485626, 0.30588236451148987, 0.3490196168422699, 0.3450980484485626, 0.30588236451148987, 0.3490196168422699, 0.3450980484485626, 0.30588236451148987, 0.3490196168422699]

Shape: (128, 128, 3), Sample Values: [0.06666667014360428, 0.12941177189350128, 0.19607843458652496, 0.07450980693101883, 0.12941177189350128, 0.20000000298023224, 0.08235294371843338, 0.13333334028720856, 0.20392157137393951, 0.09019608050584793]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.9254902005195618, 0.9372549057006836, 0.9529411792755127, 0.9254902005195618, 0.9372549057006836, 0.9529411792755127, 0.9254902005195618, 0.9372549057006836, 0.9529411792755127, 0.9254902005195618]

Shape: (128, 128, 3), Sample Values: [0.21176470816135406, 0.21176470816135406, 0.21176470816135406, 0.21176470816135406, 0.21176470816135406, 0.21176470816135406, 0.21176470816135406, 0.21176470816135406, 0.21176470816135406, 0.21176470816135406]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.14901961386203766, 0.1921568661928177, 0.12941177189350128, 0.10588235408067703, 0.15294118225574493, 0.08627451211214066, 0.10980392247438431, 0.1568627506494522, 0.08627451211214066, 0.09019608050584793]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 0.9960784316062927, 0.9960784316062927, 0.9960784316062927, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.22745098173618317, 0.2549019753932953, 0.24313725531101227, 0.21568627655506134, 0.23137255012989044, 0.2235294133424759, 0.18431372940540314, 0.18431372940540314, 0.1764705926179886, 0.9529411792755127]

Shape: (128, 128, 3), Sample Values: [0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753]

Shape: (128, 128, 3), Sample Values: [0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753]

Shape: (128, 128, 3), Sample Values: [0.30588236451148987, 0.4313725531101227, 0.0, 0.30588236451148987, 0.4313725531101227, 0.0, 0.30588236451148987, 0.4313725531101227, 0.0, 0.30588236451148987]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.8666666746139526, 0.8549019694328308, 0.8117647171020508, 0.8705882430076599, 0.8549019694328308, 0.8117647171020508, 0.8705882430076599, 0.8588235378265381, 0.8156862854957581, 0.8745098114013672]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.9019607901573181, 0.9019607901573181, 0.9019607901573181, 0.8509804010391235, 0.8509804010391235, 0.8509804010391235, 0.8274509906768799, 0.8274509906768799, 0.8274509906768799, 0.729411780834198]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.6196078658103943, 0.5529412031173706, 0.5176470875740051, 0.6196078658103943, 0.5490196347236633, 0.5176470875740051, 0.6117647290229797, 0.545098066329956, 0.5137255191802979, 0.5882353186607361]

Shape: (128, 128, 3), Sample Values: [0.26274511218070984, 0.2862745225429535, 0.572549045085907, 0.24705882370471954, 0.27450981736183167, 0.5647059082984924, 0.2705882489681244, 0.29411765933036804, 0.5333333611488342, 0.29019609093666077]

Shape: (128, 128, 3), Sample Values: [0.239215686917305, 0.26274511218070984, 0.25882354378700256, 0.239215686917305, 0.25882354378700256, 0.2705882489681244, 0.2549019753932953, 0.2705882489681244, 0.2823529541492462, 0.2823529541492462]

Shape: (128, 128, 3), Sample Values: [0.501960813999176, 0.529411792755127, 0.5490196347236633, 0.4941176474094391, 0.5372549295425415, 0.5882353186607361, 0.2862745225429535, 0.35686275362968445, 0.4431372582912445, 0.45098039507865906]

